# id,filename_on_disk,filename_in_archive
# font replacement
142,sg-edited-images\chara\FEI_CSA_.lay,FEI_CSA_.lay
143,sg-edited-images\chara\FEI_CSB.png,FEI_CSB.png
144,sg-edited-images\chara\FEI_CSB_.lay,FEI_CSB_.lay
145,sg-edited-images\chara\FEI_CSC.png,FEI_CSC.png
146,sg-edited-images\chara\FEI_CSC_.lay,FEI_CSC_.lay
147,sg-edited-images\chara\FPP_ALA.png,FPP_ALA.png
148,sg-edited-images\chara\FPP_ALA_.lay,FPP_ALA_.lay
149,sg-edited-images\chara\FPP_AMA.png,FPP_AMA.png
150,sg-edited-images\chara\FPP_AMA_.lay,FPP_AMA_.lay
151,sg-edited-images\chara\FPP_ASA.png,FPP_ASA.png
152,sg-edited-images\chara\FPP_ASA_.lay,FPP_ASA_.lay
153,sg-edited-images\chara\MAY_ALA.png,MAY_ALA.png
154,sg-edited-images\chara\MAY_ALA_.lay,MAY_ALA_.lay
155,sg-edited-images\chara\MAY_ALB.png,MAY_ALB.png
156,sg-edited-images\chara\MAY_ALB_.lay,MAY_ALB_.lay
157,sg-edited-images\chara\MAY_ALC.png,MAY_ALC.png
158,sg-edited-images\chara\MAY_ALC_.lay,MAY_ALC_.lay
159,sg-edited-images\chara\MAY_AMA.png,MAY_AMA.png
160,sg-edited-images\chara\MAY_AMA_.lay,MAY_AMA_.lay
161,sg-edited-images\chara\MAY_AMB.png,MAY_AMB.png
162,sg-edited-images\chara\MAY_AMB_.lay,MAY_AMB_.lay
163,sg-edited-images\chara\MAY_AMC.png,MAY_AMC.png
164,sg-edited-images\chara\MAY_AMC_.lay,MAY_AMC_.lay
165,sg-edited-images\chara\MAY_ASA.png,MAY_ASA.png
166,sg-edited-images\chara\MAY_ASA_.lay,MAY_ASA_.lay
167,sg-edited-images\chara\MAY_ASB.png,MAY_ASB.png
168,sg-edited-images\chara\MAY_ASB_.lay,MAY_ASB_.lay
169,sg-edited-images\chara\MAY_ASC.png,MAY_ASC.png
170,sg-edited-images\chara\MAY_ASC_.lay,MAY_ASC_.lay
171,sg-edited-images\chara\MAY_BLA.png,MAY_BLA.png
172,sg-edited-images\chara\MAY_BLA_.lay,MAY_BLA_.lay
173,sg-edited-images\chara\MAY_BLB.png,MAY_BLB.png
174,sg-edited-images\chara\MAY_BLB_.lay,MAY_BLB_.lay
175,sg-edited-images\chara\MAY_BLC.png,MAY_BLC.png
176,sg-edited-images\chara\MAY_BLC_.lay,MAY_BLC_.lay
177,sg-edited-images\chara\MAY_BMA.png,MAY_BMA.png
178,sg-edited-images\chara\MAY_BMA_.lay,MAY_BMA_.lay
179,sg-edited-images\chara\MAY_BMB.png,MAY_BMB.png
180,sg-edited-images\chara\MAY_BMB_.lay,MAY_BMB_.lay
181,sg-edited-images\chara\MAY_BMC.png,MAY_BMC.png
182,sg-edited-images\chara\MAY_BMC_.lay,MAY_BMC_.lay
183,sg-edited-images\chara\MAY_BSA.png,MAY_BSA.png
184,sg-edited-images\chara\MAY_BSA_.lay,MAY_BSA_.lay
185,sg-edited-images\chara\MAY_BSB.png,MAY_BSB.png
186,sg-edited-images\chara\MAY_BSB_.lay,MAY_BSB_.lay
187,sg-edited-images\chara\MAY_BSC.png,MAY_BSC.png
188,sg-edited-images\chara\MAY_BSC_.lay,MAY_BSC_.lay
189,sg-edited-images\chara\MOE_ALA.png,MOE_ALA.png
190,sg-edited-images\chara\MOE_ALA_.lay,MOE_ALA_.lay
191,sg-edited-images\chara\MOE_ALB.png,MOE_ALB.png
192,sg-edited-images\chara\MOE_ALB_.lay,MOE_ALB_.lay
193,sg-edited-images\chara\MOE_AMA.png,MOE_AMA.png
194,sg-edited-images\chara\MOE_AMA_.lay,MOE_AMA_.lay
195,sg-edited-images\chara\MOE_AMB.png,MOE_AMB.png
196,sg-edited-images\chara\MOE_AMB_.lay,MOE_AMB_.lay
197,sg-edited-images\chara\MOE_ASA.png,MOE_ASA.png
198,sg-edited-images\chara\MOE_ASA_.lay,MOE_ASA_.lay
199,sg-edited-images\chara\MOE_ASB.png,MOE_ASB.png
200,sg-edited-images\chara\MOE_ASB_.lay,MOE_ASB_.lay
201,sg-edited-images\chara\MOE_BLA.png,MOE_BLA.png
202,sg-edited-images\chara\MOE_BLA_.lay,MOE_BLA_.lay
203,sg-edited-images\chara\MOE_BLB.png,MOE_BLB.png
204,sg-edited-images\chara\MOE_BLB_.lay,MOE_BLB_.lay
205,sg-edited-images\chara\MOE_BMA.png,MOE_BMA.png
206,sg-edited-images\chara\MOE_BMA_.lay,MOE_BMA_.lay
207,sg-edited-images\chara\MOE_BMB.png,MOE_BMB.png
208,sg-edited-images\chara\MOE_BMB_.lay,MOE_BMB_.lay
209,sg-edited-images\chara\MOE_BSA.png,MOE_BSA.png
210,sg-edited-images\chara\MOE_BSA_.lay,MOE_BSA_.lay
211,sg-edited-images\chara\MOE_BSB.png,MOE_BSB.png
212,sg-edited-images\chara\MOE_BSB_.lay,MOE_BSB_.lay
213,sg-edited-images\chara\NAE_ALA.png,NAE_ALA.png
214,sg-edited-images\chara\NAE_ALA_.lay,NAE_ALA_.lay
215,sg-edited-images\chara\NAE_AMA.png,NAE_AMA.png
216,sg-edited-images\chara\NAE_AMA_.lay,NAE_AMA_.lay
217,sg-edited-images\chara\NAE_ASA.png,NAE_ASA.png
218,sg-edited-images\chara\NAE_ASA_.lay,NAE_ASA_.lay
219,sg-edited-images\chara\NAK_ALA.png,NAK_ALA.png
220,sg-edited-images\chara\NAK_ALA_.lay,NAK_ALA_.lay
221,sg-edited-images\chara\NAK_AMA.png,NAK_AMA.png
222,sg-edited-images\chara\NAK_AMA_.lay,NAK_AMA_.lay
223,sg-edited-images\chara\NAK_ASA.png,NAK_ASA.png
224,sg-edited-images\chara\NAK_ASA_.lay,NAK_ASA_.lay
225,sg-edited-images\chara\RUK_ALA.png,RUK_ALA.png
226,sg-edited-images\chara\RUK_ALA_.lay,RUK_ALA_.lay
227,sg-edited-images\chara\RUK_ALB.png,RUK_ALB.png
228,sg-edited-images\chara\RUK_ALB_.lay,RUK_ALB_.lay
229,sg-edited-images\chara\RUK_AMA.png,RUK_AMA.png
230,sg-edited-images\chara\RUK_AMA_.lay,RUK_AMA_.lay
231,sg-edited-images\chara\RUK_AMB.png,RUK_AMB.png
232,sg-edited-images\chara\RUK_AMB_.lay,RUK_AMB_.lay
233,sg-edited-images\chara\RUK_ASA.png,RUK_ASA.png
234,sg-edited-images\chara\RUK_ASA_.lay,RUK_ASA_.lay
235,sg-edited-images\chara\RUK_ASB.png,RUK_ASB.png
236,sg-edited-images\chara\RUK_ASB_.lay,RUK_ASB_.lay
237,sg-edited-images\chara\SDO_ALA.png,SDO_ALA.png
238,sg-edited-images\chara\SDO_ALA_.lay,SDO_ALA_.lay
239,sg-edited-images\chara\SDO_AMA.png,SDO_AMA.png
240,sg-edited-images\chara\SDO_AMA_.lay,SDO_AMA_.lay
241,sg-edited-images\chara\SDO_ASA.png,SDO_ASA.png
242,sg-edited-images\chara\SDO_ASA_.lay,SDO_ASA_.lay
243,sg-edited-images\chara\SDO_BLA.png,SDO_BLA.png
244,sg-edited-images\chara\SDO_BLA_.lay,SDO_BLA_.lay
245,sg-edited-images\chara\SDO_BMA.png,SDO_BMA.png
246,sg-edited-images\chara\SDO_BMA_.lay,SDO_BMA_.lay
247,sg-edited-images\chara\SDO_BSA.png,SDO_BSA.png
248,sg-edited-images\chara\SDO_BSA_.lay,SDO_BSA_.lay
249,sg-edited-images\chara\SUZ_ALA.png,SUZ_ALA.png
250,sg-edited-images\chara\SUZ_ALA_.lay,SUZ_ALA_.lay
251,sg-edited-images\chara\SUZ_ALB.png,SUZ_ALB.png
252,sg-edited-images\chara\SUZ_ALB_.lay,SUZ_ALB_.lay
253,sg-edited-images\chara\SUZ_AMA.png,SUZ_AMA.png
254,sg-edited-images\chara\SUZ_AMA_.lay,SUZ_AMA_.lay
255,sg-edited-images\chara\SUZ_AMB.png,SUZ_AMB.png
256,sg-edited-images\chara\SUZ_AMB_.lay,SUZ_AMB_.lay
257,sg-edited-images\chara\SUZ_ASA.png,SUZ_ASA.png
258,sg-edited-images\chara\SUZ_ASA_.lay,SUZ_ASA_.lay
259,sg-edited-images\chara\SUZ_ASB.png,SUZ_ASB.png
260,sg-edited-images\chara\SUZ_ASB_.lay,SUZ_ASB_.lay
261,sg-edited-images\chara\SUZ_BLA.png,SUZ_BLA.png
262,sg-edited-images\chara\SUZ_BLA_.lay,SUZ_BLA_.lay
263,sg-edited-images\chara\SUZ_BLB.png,SUZ_BLB.png
264,sg-edited-images\chara\SUZ_BLB_.lay,SUZ_BLB_.lay
265,sg-edited-images\chara\SUZ_BMA.png,SUZ_BMA.png
266,sg-edited-images\chara\SUZ_BMA_.lay,SUZ_BMA_.lay
267,sg-edited-images\chara\SUZ_BMB.png,SUZ_BMB.png
268,sg-edited-images\chara\SUZ_BMB_.lay,SUZ_BMB_.lay
269,sg-edited-images\chara\SUZ_BSA.png,SUZ_BSA.png
270,sg-edited-images\chara\SUZ_BSA_.lay,SUZ_BSA_.lay
271,sg-edited-images\chara\SUZ_BSB.png,SUZ_BSB.png
272,sg-edited-images\chara\SUZ_BSB_.lay,SUZ_BSB_.lay
273,sg-edited-images\chara\TEN_ALA.png,TEN_ALA.png
274,sg-edited-images\chara\TEN_ALA_.lay,TEN_ALA_.lay
275,sg-edited-images\chara\TEN_AMA.png,TEN_AMA.png
276,sg-edited-images\chara\TEN_AMA_.lay,TEN_AMA_.lay
277,sg-edited-images\chara\TEN_ASA.png,TEN_ASA.png
278,sg-edited-images\chara\TEN_ASA_.lay,TEN_ASA_.lay
279,sg-edited-images\chara\URP_ALA.png,URP_ALA.png
280,sg-edited-images\chara\URP_ALA_.lay,URP_ALA_.lay
281,sg-edited-images\chara\URP_AMA.png,URP_AMA.png
282,sg-edited-images\chara\URP_AMA_.lay,URP_AMA_.lay
283,sg-edited-images\chara\URP_ASA.png,URP_ASA.png
284,sg-edited-images\chara\URP_ASA_.lay,URP_ASA_.lay
#2.2.0
285,sg-edited-images\system\CLEARLIST.dds,CLEARLIST.dds
286,sg-edited-images\bg\EV_Z01A.png,EV_Z01A.png
287,sg-edited-images\bg\TIT001.png,TIT001.png
288,sg-edited-images\bg\TIT002.png,TIT002.png
289,sg-edited-images\bg\TIT003.png,TIT003.png
290,sg-edited-images\bg\TIT004.png,TIT004.png
291,sg-edited-images\bg\TIT005.png,TIT005.png
292,sg-edited-images\bg\TIT006.png,TIT006.png
293,sg-edited-images\bg\TIT007.png,TIT007.png
294,sg-edited-images\bg\TIT008.png,TIT008.png
295,sg-edited-images\bg\TIT009.png,TIT009.png
296,sg-edited-images\bg\TIT010.png,TIT010.png
297,sg-edited-images\bg\TIT011.png,TIT011.png
298,sg-edited-images\bg\TIT012.png,TIT012.png
299,sg-edited-images\chara\TEN_BLA.png,TEN_BLA.png
300,sg-edited-images\chara\TEN_BLA_.lay,TEN_BLA_.lay
301,sg-edited-images\chara\TEN_BMA.png,TEN_BMA.png
302,sg-edited-images\chara\TEN_BMA_.lay,TEN_BMA_.lay
303,sg-edited-images\chara\TEN_BSA.png,TEN_BSA.png
304,sg-edited-images\chara\TEN_BSA_.lay,TEN_BSA_.lay
